Question,Answer,Category
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Can I take a loan against my life insurance policy?,"Yes, loans can be availed against certain life insurance policies after 3 years.",Life
Can I change my plan during renewal?,"Yes, plan upgrades or downgrades can be made during renewal with applicable premium adjustments.",Policy Renewal
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Can I transfer my car insurance to a new owner?,"Yes, car insurance can be transferred by submitting relevant ownership transfer documents.",Motor
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
What should I do if my car is stolen?,Immediately inform the police and then contact your insurance provider to initiate the claim.,Motor
Is cashless treatment available in all hospitals?,Cashless treatment is available only in network hospitals under the policy.,Health
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Are pre-existing diseases covered?,Pre-existing diseases are covered after the waiting period mentioned in your policy.,Health
Can I cancel my claim after submission?,"Yes, you can cancel a claim before it is processed by contacting customer care.",Claims
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
Will my policy lapse if I miss the renewal date?,"If renewal is missed, a grace period of 15 days is given to renew the policy.",Policy Renewal
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Are accessories covered in motor insurance?,"Yes, factory-fitted accessories are covered, but additional accessories require add-on coverage.",Motor
Where do I submit my claim form?,You can submit your claim form online or at any of our branch offices.,Claims
What is the maturity benefit in life insurance?,"The maturity benefit is paid when the policy term ends, provided all premiums are paid.",Life
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
How can I check the status of my claim?,You can track your claim online through your customer portal or by contacting our support team.,Claims
How can I update my nominee details?,You can update nominee information online or by submitting a written request to the insurer.,Life
Can I renew my policy before expiry?,"Yes, you can renew your policy up to 30 days before the expiry date.",Policy Renewal
